question_id,test_id,question,optionA,optionB,optionC,optionD,answer,explanation,paragraph,image,explanationImage
,7,"A can do work in 24 days. B and C together can do the same work in 18 days. In how many days can A, B and C together do a work which is 31/2 times the previous work?",32 days,28 days,36 days,40 days,c,"A, B and C in one day can do 1/24 + 1/18 = (3+4)/72= 17/12 of the work.\nA, B and C together can do the work in 72/7 days.\nSo they can do 31/2 times the work in (72/7)x (7/2) = 36 days. ",,,
,7,"A and B together can complete a work in 6 days. A alone can complete the same work in 10 days. Every day if B works only half a day then in how many days can A and B together complete the work?",12 days,8 days,7 1/2 days,4 1/2 days,c,"In one day : The part of the work done by A = 1/10\nThe part of the work done by A and B together in = 1/6\nThe part of the work done by B =1/6 - 1/10 = 1/15\nB alone can complete the work in 15 dyas.\nIf B does only half a day daily then B  can complete the work in 30 days.\nThe part of the work done by A and B together in one day\n=1/10+1/30 =2/15 .\nA and B together can complete the work in 15/2 i.e., 71/2 days ",,,
,7,"A can do half as much wok as B in two-fifth of the time taken by B. If together they take 20 days, how much time shall b take to do it alone?",15 days,90 days,45 days,60 days,c,"	Let B alone can do the work in ‘x’ days \nA alone can do the work in = (2x/5)/((1/2))=4x/5days \n=1/x+1/(4x/5)=1/20 \n=9/4x=1/20=x = 45 ",,,
,7,"A is 80% as efficient as B. C does two-third of the work done by A and B together in the same time. If C alone does the work in 10 days. Then A  and C, together can do the work in ",12 days,24 days,18 days,6 days,d,"Let the work done by A, B and C be a, b and c respectively.\nGiven : a= 8/100b=a/b=4/5             (1)\nC=2/3(a+b)       			          (2)\nAnd c=1/10                            (3)\nBy solving (1), (2) and (3); a=1/15\n=a + c=1/10+1/15=1/6\nA and C together can do the work in 6 days.",,,
,7,"A can do a work in 21 days and B and 28 days. Together they started the work and B left after 4 days. In how many days can A alone do the remaining work?",12,10,16,14,d,"Let A worked for x days\n-x/21+ 4/28=1 => x/21=6/7=>x=18\nA worked for 18 days. So A can complete the remaining work in 18-4=14 days.",,,
,7,"22 skilled men can do a piece of work in 10 days  and 45 unskilled men can do the work in 30 days. In how many days can 45 unskilled and 22 skilled men do the work?",10,9,8.5,7.5,d,"One day work of 45 unskilled and 22 skilled workers =1/30+1/10=(3+1)/30=2/15\nSo they take =15/2=7.5 days to complete the work.",,,
,7,"P and Q can do a work in 12 days and 16 days respectively. If they work on alternate days, beginning with Q, then in how many days will the work be completed?",13 1/4,13 2/3,13 3/4,13 1/3,c,"Part of work completed in the first two days\n=1/16+1/12=(3+4)/48=7/48\nWork done in (2 x 6) days =7/48 x 6\nSo, in 12 days 7/8of work is completed.\nWork remaining after 12 days = 1-7/8=1/8\nOn the 13th day Q works and he can do 1/16 of total work on that day.\nWork remaining after 13 days = 1/8 - 1/16=1/16\nOn the 14th day P works and he can complete the work in  (1/16)/(1/12) =3/4days\nTotal time taken=133/4 days.",,,
,7,"50 workers can complete a job in 45 days. After 9 days, some more workers joined and the job was completed 6 days earlier. How many new workers joined?",12,10,15,20,b,"Let the number of workers joined after 9 days be x.\nWe have M1D1¬ =M2D2\n50 x 36 = (50 + x) (36-6)\n	30x=50(36-30)\n x =10",,,
,7,"Pipes P and Q can fill a tank in 20 hours and 30 hours respectively and pipe R can empty it in 18 hours. If all the three are opened at 8 a.m. by what time will one sixth of the tank be filled?",2 pm,2 am,4 pm,6 pm,a,"The part of the tank filled by pipes P and Q in one hour are 1/20 and 1/30 respectively.\nThe part of the tank emptied by pipe R in one hour = 1/18\nThe part of the tank filled in 1 hour when all the pipes are opened\n=1/20+1/30-1/18=1/36\nThe tank can be filled in 36 hours and hence one-sixth of the tank is filled in 6 hours, i.e., at 2 p.m.",,,
,7,"Two pipes P and Q can fill a cistern in 24 minutes and 30 minutes respectively. Both are opened together, but at the end of 8 minutes, P is turned off. In how many more minutes will Q fill the cistern?",9 min,12 min,15 min,18 min,b,"Let Q took x more minutes to fill the cistern after P is turned off.\nPipe P is kept open for 8 minutes and Q for ‘x+8’ minutes.\n-8/24+(x+8)/30=1\n-(x+8)/30=2/3\n x=12 minutes.",,,
,7,"According to the passage, which of the following is true of the climate change ? ","The impacts of climate change have not seriously been considered by developed countries. ","UN-REDD programme was implemented in many developing countries for conserving the forests. ","Good multilateral relationships among various countries have become imperative to address the issues of climate change.","Climate change can easily be averted by the collective efforts contributed by both developed and developing countries",c,"it has become the crucial agenda of international relations","Climate change is one of the several dimensions of sustainable development. While averting climate change and achieving sustainable development are desired by all, there are conflicts of opinions about the solutions to achieve the goals as well as limitations of knowledge in designing perfect and universally acceptable solutions and resources to implement them. Global partnerships aim for capitalizing on the opportunities of cooperation for ground actions to the benefit of all. UN-REDD programme is one such programme providing a new opportunity of income to people in developing countries by conserving their forests and switching over to land uses with high carbon stocks; developed countries paying for carbon conserved and sequestered by people in developing countries. As climate change will affect both developed and developing countries, it has become the crucial agenda of international relations and a point of action driving convergence of social, economic and environmental development goals and synergy or the best trade off between short term and long term and local and global development goals. The goal of sustainable development is so vast and a problem like climate change is so complex that we need to adopt the best available solution(s) without delay, monitor the outcomes and further improve the tried solution with new knowledge and experiences: a flexible and adaptive problem solving strategy.",,
,7,"According to the author, the sustainable development is ","required a realistic vision that has to be agreed to by all developed countries.","based on the continuous attempts to understand the existing problems at multiple levels.","dependent mainly  on the outcomes from the tried solutions. ","not to be solved with the strategies used for resolving climate change. ",b,"The goal of sustainable development is so",,,
,7,"According to the passage, global partnership is essential ","for translating the goals into actions in order to decrease global warming.","for forming a synergy to discuss the socioeconomic issues in the developing countries.","to achieve sustainable development by evolving effective strategies. ","to gain new knowledge for understanding the difficulties in achieving ecologically sustainable world. ",a,"Global partnerships aim for capitalizing on the………………………….\n(Global partnership  is important both for fighting climate change and creating sustainable development)",,,
,7,"The energy sustainability policies would affect all coal consuming sectors ","that supply of coals to power sectors will be reduced. ","that it is inferred that coal consuming sectors would not contribute to create sustainable energy sectors.","thermal power sectors have inadequate technology to produce cost efficient and sustainable energy. ","the demands for coal have increased in recent times and therefore coming out with an alternative to coal is essential. ",b,"New energy equipment has to be manufactured for energy efficiency. (Coal is not going to help the purpose)","The energy in 21st century is undergoing transformation. The emphasis is shifting from demand sectors to energy supply sectors. Climate and energy sustainability policies would affect all coal consuming sectors and therefore will go into the core of economic activities. Planners and researchers would have to realign their goals for meeting climate change objectives. New energy equipment has to be manufactured for energy efficiency. Solar thermal generators and concentrators have to be designed. Simultaneous work is also required in multi-disciplinary carbon sequestration technology development. These technologies are not commercially proven yet and current S&T perspective among energy industries need to be shared. Integrated look at industrial growth, good agriculture management and agro-forestry practices has become necessary. As India gears to achieve a global presence in energy industry, through such initiatives, investment in R&D would increase and knowledge sharing among the various stakeholders can be organized on the national scene.",,
,7,"The author speaks of the carbon sequestration technology for","asserting that carbon emission is the main cause of global warning","sensitizing the need for advanced technology to obtain sustainable energy. ","Criticizing the lack of R&D in bringing out advanced technologies to tackle global warming.","Highlighting the results of researches carried out by many countries to bring down carbon emission. ",b,"Solar thermal generators and concentrators have to be designed. Simultaneous work is also required……… (of the many new plans, carbon sequestration on among them)",,,
,7,"The main idea of the passage is ","to discuss the importance of moving to sustainable energy use. ","to discuss the tasks ahead for India to create  sustainable energy corridors.","to emphasise that India has to draft new policies in consultation with other countries to fight global warming. ","to appreciate that  our country would prove its global presence in energy sector. ",b,Refer to first and last lines of the passage,,,
,7,"A tank has 3 pipes, P, Q and R. P and Q can fill it in 8 hours and 6 hours respectively. R can empty it in 10 hours. P, Q and R were opened respectively at 6 a.m., 8 a.m., and 10 a.m. on a certain day. By what time will the tank be filled?",10:21 a.m.,10:34 a.m.,10:52 a.m.,11:08 a.m.,c,"By 10 a.m. P, would have worked for 4 hours, and Q would have worked for 2 hours. The part of the tank filled by P and Q=4 (1/8)+2(1/6)=5/6. Remaining =1/6part.\nThe part of the tank filled by all P, Q and R in 1 hour = 1/8+ 1/6 – 1/10= 7/24- 1/10= 23/120\nThe remaining tank can be filled in  6/23= 20/23hours = (1-3/23) hours.\n=60 min - 180/23min =(60min-8min) =52 min\nThe tank will be filled at 10 : 52 a.m.",,,
,7,"One pipe fills a water tank three times faster than another pipe. If the two pipes together can fill the empty tank in 72 minutes, then how much time will the faster pipe alone take to till the tank?",32 minutes,48 minutes,72 minutes,96 minutes,d,"Let the faster pipe alone can fill the tank in x minutes.\n=the slower pipe alone can fill the tank in 3x minutes\n=1/x+1/3x=1/72=x =96.",,,
,7,"A person speed at a rate of 40 kms per hour. If he increases his speed by 20%, what is his new speed in meter per minute?",800 m/min,780 m/min, 860 m/min,900 m/min,a,"Original speed = 40 kms per hour\nIf the speed is increased by 20%, then the new speed = 120 % of 40 = 48 kms per hour\nThat is, distance covered in 1 hour = 48 kms\n(or) Distance covered in 60 minutes = 48000 meters\n(or) Distance covered in 1 minute = 800 meters\nHence, the speed = 800 meters per minute",,,
,7,"A person can travel at the speed of 40 miles per hour. If he increases his speed by 50%, how long will he take to cover 330 miles?",4 hr 40 mins,5 hr 15 mins,4 hr 20 mins,5 hr 30 mins,d,"Original speed = 40 miles per hour\nIf the speed is increased by 50%,then the new speed = 150 % of 40 = 60 miles per hour\nDistance to be covered = 330 miles\nTime = Distance / Speed\nTime = 330 / 60\nTime = 5.5 hours or 5 hours 30 minutes",,,
,7,"A person travels 50 kms per hour. If he increased his speed by 10 kms per hour, how many minutes will he take to cover 7500 meters?",8 minutes,7 mins 30 sec,9 minutes,10 mins 30 sec,b,"Speed = 50 kms per hour\nif the speed is increased by 10 kms per hour, then the new speed = 60 kms per hour\nSo, distance covered in 1 hour = 60 kms Then, distance covered in 60 minutes = 60000 meters\nDistance covered in 1 minute = 1000 meters\nThen new speed = 1000 meter per minute\nDistance to be covered = 7500 meters\nTime = Distance / Speed = 7500 / 1000\nTime = 7.5 minutes or 7 minutes 30 seconds",,,
,7,"A person travels at the rate of 60 miles per hour and covers 300 miles in 5 hours. If he reduces his speed by 10 miles per hour, how long will he take to cover the same distance ?",4 hours,6 hours,6 hours 30 mins,5 hour 30 mins,b,"Original speed = 60 miles per hour.\nIf the speed is reduced by 10 miles per hour, then the new speed = 50 miles per hour\nDistance to be covered = 300 miles\nTime = Distance / Speed\nTime = 300 / 50\nTime = 6 hours",,,
,7,"A person covers 90 kms in 2 hours 30 minutes. Find the speed in meter per second",10 m/s,12 m/s,15 m/s,16 m/s,a,"90 kms = 90x1000 = 90000 meters\n2 hours 30 minutes = 150 min = 150x60 = 9000 seconds\nSpeed = Distance / Time\nSpeed = 90000 / 9000\nSpeed = 10 meter per second",,,
,7,"According the author, ‘the pattern of economic growth’ means","a comprehensive and well monitored growth that has made equitable impacts.","the economic growth which has not attracted new investments. ","the pattern of growth that has not created many jobs in manufacturing industries.","the economic growth achieved, pending the implementations of welfare programmes.",b,"The fear that India will have a problem if it does not change its approach is founded on evidence that, though India’s growth in GDP, on average has been impressive since its economic reforms since the 1990, India seems to create fewer jobs with every per cent" ,"The government of India is seized of the imperative to create employment opportunities for its youth, through its Skills Development Mission to skill up 500 million persons, and to ‘Make in India’. With China gradually vacating its factories for the world, with rising Chinese wages and an appreciating yuan, and also with its internal demographic challenge of too few young people, India has an opportunity it must seize to become a viable factory for the world. The fear is that India will not be able to do this unless it changes its pattern of economic growth, and unless it adopts better approaches to implementation of its well-intentioned programs. The fear that India will have a problem if it does not change its approach is founded on evidence that, though India’s growth in GDP, on average has been impressive since its economic reforms since the 1990, India seems to create fewer jobs with every per cent increase in GDP than other developing countries do. This is a finding of the Boston Consulting Group’s Sustainable Economic Development Assessment analysis of international comparisons, for example, and it is supported by others’ analyses too. ",,
,7,"The author alludes to the rising Chinese wages because ",India has taken over China in terms of offering hefty packages to its factory workers.,China is being heavily affected by the continuous rise in the wages as there are more skilled workers. ,India has to come out with better approaches to compete with Chinese industries. ,India can manage to pay  reasonable salaries to its workers without creating a vast inequality in the waging system,d,"India has an opportunity it must seize to become a viable factory for the world",,,
,7,"It can be assumed from the passage",employment creation is also the part of sustainable economic development.,Economic reforms are necessary to achieve higher GDP rates. ,Economic growth could be estimated to be higher barring the amount of total investments in the respective year,India would create more jobs if the GDP has a steady growth for next few years.,c,"on average has been impressive since its economic reforms since the 1990, India seems to create fewer jobs with every per cent increase in GDP than other developing countries do",,,
,7,"The term ‘sanctuary’ in the passage denotes",A refuge ,An asylum ,A profession ,A school ,c,"teaching became the sanctuary of the incompetent. (Teaching is a profession)","For way too long teaching became the sanctuary of the incompetent. Teaching jobs are until today widely regarded as safe, well-paying, risk-free and low-pressure jobs. Once a teacher told me in high school 'Well, if you guys don’t study it is entirely your loss – I will get my salary at the end of the month anyway.' He could not put across the lack of incentive for being good at teaching any better. Thousands of terrible teachers all over India are wasting valuable time of young children every day all over India. It is high time to encourage a breed of superstar teachers. The internet has created this possibility – the performance of a teacher now need not be restricted to a small classroom. Now the performance of a teacher can be opened up for the world to see. The better teacher will be more popular, and acquire more students. That’s the way of the future. Read here about why I think that we are closing on to the age of rockstar teachers. We need leaders, entrepreneurs in teaching positions, not salaried people trying to hold on to their mantle. ",,
,7,"According to the passage, that teachers",have restricted space and they are not able to prove themselves. ,	can easily hide their incompetence with the help of internet. ,	performance is more transparent now. , are always open up to the whole world to become popular.,c,"Now the performance of a teacher can be opened up for the world to see.",,,
,7,"It can be assumed from the passage ",that students hate incompetent teachers. ,that teachers could perform well when they have many students.,good teachers could create a big fan base. ,leaders and entrepreneurs could attract many students with their skills.,d,"The better teacher will be more popular, and acquire more students……….\nWe need leaders, entrepreneurs in teaching positions, not salaried people trying to hold on to their mantle. " ,,,
,7,"A person travels at a speed of 60 kms per hour. Then how many meters can he travel in 5 minutes?",4000m,4500m,4800m,5000m,d,"The speed is 60 kms per hour.\nThe distance covered in 1 hour = 60 kms or 60000 meters\nThat is, the distance covered in 60 min = 60000/60 = 1000 m\nThen, the distance covered in 5 minutes is = 1000x5 = 5000 meter",,,
,7,"Vikas can cover a distance in 1hr 24min by covering 2/3 of the distance at 4 kmph and the rest at 5kmph.the total distance is?",6.5km,8km,5km,6km,d,"Let total distance be S,  total time=1hr24min\nA to T :: speed=4kmph,  distance=2/3S \nT to S :: speed=5km distance=1-2/3S=1/3S \n21/15 hr=2/3 S/4 + 1/3s /5 \n84=14/3S*3 \nS=84*3/14*3 = 6km",,,
,7,"Walking at 3/4 of his usual speed, a man is late by 2 1/2 hr. The usual time is.",7 1/2,7,6 1/2,6,a,"Usual speed = S 	Usual time = T 	Distance = D\nNew Speed is 3/4 S\nNew time is 4/3 T\n4/3 T – T = 5/2\nT=15/2 = 7 1/2",,,
,7,"A man covers a distance on scooter .had he moved 3kmph faster he would have taken 40 min less. If he had moved 2kmph slower he would have taken 40min more. Then the distance is",60m,40m,50m,42m,b,"Let distance = x m \nUsual rate = y \nkmph x/y – x/y+3 = 40/60 hr \n2y(y+3) = 9x ————–1 \nx/y-2 – x/y = 40/60 hr \ny(y-2) = 3x —————–2 \ndivide 1 & 2 equations by solving we get x = 40",,,
,7,"Excluding stoppages, the speed of the bus is 54kmph and including stoppages, it is 45kmph.for how many min does the bus stop per hr? ",12 minutes,18 minutes,10 minutes,16 minutes,c,"Due to stoppages, it covers 9km less. time taken to cover 9 km is [9/54 *60] min = 10min",,,
,7,"Two boys starting from the same place walk at a rate of 5kmph and 5.5kmph respectively.	what time will they take to be 8.5km apart, if they walk in the same direction",17 hours,16 hours,12 hours,15 hours,a,"The relative speed of the boys = 5.5kmph – 5kmph = 0.5 kmph \nDistance between them is 8.5 km\nTime= 8.5km / 0.5 kmph = 17 hrs",,,
,7,"2 trains starting at the same time from 2 stations 200km apart and going in opposite direction cross each other at a distance of 110km from one of the stations. What is the ratio of their speeds?",9:11,7:9,9:7,11:9,d,"In same time, they cover 110km & 90 km respectively so ratio of their speed =110:90 = 11:9",,,
,7,"Two trains start from A & B and travel towards each other at speed of 50kmph and 60kmph resp. At the time of the meeting the second train has traveled 120km more than the first. The distance between them?",1300km,1320km,1230km,1220km,b,"Let the distance traveled by the first train be x km then distance covered by the second train is x + 120km x/50 = x+120 / 60 x= 600 so the distance between A & B is x + x + 120 = 1320 km",,,
