question_id,test_id,question,optionA,optionB,optionC,optionD,answer,explanation,paragraph,image,explanationImage
,7,"The author is of the view that Harolodo’s recent work might seem prosaic because","It is not understandable to all and does not inspire anybody easily.","Understanding the deconstructed work of art requires a profound knowledge.","Physics -oriented computer program has numerous formulae. ","It cannot be understood without the basic knowledge of numbers. ",a,"For the romantics among us, physicist Haroldo Ribeiro’s recent work might seem prosaic.","For the romantics among us, physicist Haroldo Ribeiro’s recent work might seem prosaic. He has developed a computer program that deconstructs works of art into sets of numbers. Now Ribeiro has applied his physics-inspired metrics to nearly 140,000 digitized paintings indexed on the visual art encyclopedia WikiArt to look for trends in the evolution of painting styles.\nThe process, described by Ribeiro and his colleagues last September in the Proceedings of the National Academy of Sciences USA, involves assessing the complexity and entropy, or disorder, of these digitized artworks. Complexity is based on the variability of patterns within each image, ranging from highly variable (more complex) to uniform (less complex). Entropy is determined by the degree of chaos in the image; the more 'regular' the painting, the lower the entropy. The new algorithm analyzes two-by-two grids of pixels within each painting and scores them using the two metrics. Ribeiro and his colleagues observed that shifts in the magnitude of complexity and entropy among various paintings mirror stylistic shifts throughout art history. Modern art—with blended edges and loose brushstrokes—generally possesses low complexity and high entropy. Postmodern art, a simpler style with recognizable objects and stark, well-defined edges (for example, Andy Warhol’s soup cans), has high complexity and low entropy. In the late 1960s there was a rapid shift from modern to postmodern art; the algorithm is able to quantify the extremity of this shift. These simple metrics could be used to better understand how art has evolved, capture information about various artistic periods and determine how these periods interacted, the researchers say. By learning from these patterns, the program could even be used to sort lesser-known works of art into specific artistic styles. Maximilian Schich, a professor of arts and technology at University of Texas at Dallas, is in favor of the cross-disciplinary research. 'One thing I think is very elegant in this paper is that they look at the complexity at the local level, the pixels and the surrounding pixels,' Schich says. 'You could say, ‘Yeah, that’s too simple—it doesn’t explain all of the painting.’ But it’s research that is valuable.'",,
,7,The magnitude of complexity ,helps the physicist and his colleagues measure the regularity of paintings. ,is bound by subtleties of many artistic varieties. ,is more irregular in paintings of post modern age. ,is a controlled variable in the metrics assessing various style of arts.,b,"magnitude of complexity and entropy among various paintings mirror stylistic shifts throughout art history.",,,
,7,The utmost utility of the newly developed program lies,in understanding how art has evolved.,in exploring the various artistic periods.  ,in gaining the knowledge of  classifying the styles of unpopular work of arts. ,in understanding  how various arts are manifest the complexities in the culture. ,c," By learning from these patterns, the program could even be used to sort lesser-known works of art into specific artistic styles",,,
,7,"What is the tone of the author in the first paragraph of the passage? ",Bullying,Admonition,Acerbic,Yielding,b,"He warns us of the imminent danger. Therefore, it is admonition. ","Estimates are currently at trillions of pieces and counting, with over 60 percent of the oceans being heavily contaminated with plastics. With each piece of plastic taking over 400 years to degrade, our oceans, all marine life, and even our own health and livelihoods are in real danger of drowning. Despite this and the 8 million tons of plastics entering our ocean each year, researchers can account for only one percent of that ends up: our ocean surface. Where is the missing 99 percent?\nThe answer can be found on the seafloor, in marine life, and on our coastlines. The Zooniverse Plastic Tide citizen science project harnesses drone imagery from a series of beaches and the power of computer programs, or machine learning algorithms for the more technically minded, to eventually create a program that can autodetect, measure and monitor the levels of plastics and marine litter washing up on our beaches. Eventually helping us to track where plastics and litter go in our oceans, revealing where the missing 99 percent is in our ocean goes.\nBy tagging plastics and litter in the images we take with our drone, citizen scientists directly teach our computer program to autodetect, measure and monitor plastics to help researchers answer how much of the missing 99 percent ends up on our beaches. The more you tag, the better the computer program gets at identifying plastics!",, 
,7,"According to the passage, 60 % of ocean is already polluted with plastics ",a.	that mostly settled deep on the ocean bed and are never washed up to the shore. ,of which quantity cannot be calculated without autodetect programs. ,of which major settlements are yet to be detected.,That are mostly litters strewn around the beaches.,c,"Eventually helping us to track where plastics and litter go in our oceans, revealing where the missing 99 percent is in our ocean goes.",,,
,7,"The new computer program",helps people understand how much plastics have been washed up to the shore. ,helps the citizen scientists tag more and more plastics,assists the marine scientist in analyzing how marine lives are affected by pollutants. ,gives people an idea whether the oceans are becoming plastic free. ,d,"………… and monitor plastics to help researchers answer how much of the missing 99 percent ends up on our beaches. The more you tag, the better the computer program gets at identifying plastics!",,,
,7,"Examine the following statements:\nI. I listen to the radio only if I am bored.\nII. I am never bored when I have my sister’s company.\nIII. Whenever I go for shopping I take my sister along.\nWhich one of the following conclusions can be drawn from the above statements?","If I am bored I listen to the radio.","If I am bored, I seek my sister’s company.","If I am not with my sister, then I’ll listen to the radio.","If I am not bored I do not listen to the radio.",d,"The first statement does not state that listening radio is the only thing to do when the person gets bored.\nSimilarly, Option b) and c) are also incorrect.\nOption d) is the logical conclusion that can be drawn from the statements.",,,
,7,"If X walks less fast than Y, and Y walks as fast but not faster than Z; then, as compared to X, Z walks:",slower than X,faster than X,with same speed as X,Given data is not sufficient to determine,b,"From the given information, we get the following.\nZ = Y > X\nZ walks faster than X.",,,
,7,"'In the last T 20 Series, Virat Kohli was in great form and India won the match' is a true statement. Which of the following conclusion is correct?",If Virat Kohli were not in great form in the last ODI India would not have own.,In the last T 20 Series Virat Kohli was in great form.,India did not win the match.,India won the series.,b,"X: In the last T 20 Series Virat Kohli was in great form.\nY: India won the match.\nThen X and Y is true.\n(a) Now if X is not true can we say that Y would be false? No way.\n(b) Surely, X is true otherwise ‘X and Y’ cannot be true.\n(c) Y cannot be false, because ‘X and Y’ is given to be true.\nHence, the statement in C cannot be correct.\n(d) In ‘X and Y’, there is no mention about the series. So this statement in (d) cannot be concluded.",,,
,7,"'In the ensuing Panchayat polls, either OP Dhankar will get a massive mandate or dissidence in Haryana BJP intensify'. This is a True statement.\nWhich of following is not correct?",OP Dhankar got a massive mandate but dissidence in haryana BJP intensified.,Dissidence in Haryana BJP actually faded out.,OP Dhankar did not get a massive mandate in Panchayat polls.,Panchayat polls did not throw up clear results.,a,"Let us name constituent propositions as follows:\nP: In the ensuing Panchayat polls OP Dhankar will get a massive mandate.\nQ: Dissidence in Haryana will intensify.\nIt is given that “Either P or Q” is true.\nWe are looking for an answer choice that is untrue.\n(a) P and Q are both stated to true in this answer choice. This is impossible.\n(b) This statement means that Q proved to be untrue. That is very much possible.\n(c) This means that P did not come true. This is also possible. No contradiction.\n(d) We cannot make any comment about this event. May or may not be true. Hence (a)",,,
,7,"In which direction is Q standing with respect to R?",North-West,North,North-East,Cannot be determined,c,,"Eight persons M through T are standing in such a way that O is 20 m apart from N towards West, N is 30 m South with respect to M. M is 40 m towards West with respect to Q. P is 50 m towards South with respect to Q. R is 15 m apart from S towards North. T is 20 m towards East with respect to S. R is 40 m towards West with respect to P",,"explanationCsat448.PNG"
,7,"If one more person U is standing towards South-West with respect to P, then in which direction is T, standing with respect to U?",South-West,North-East,North-West,Cannot be determined,d,,,,"explanationCsat449.PNG"
,7,"What is the direction of O with respect to S?",North-West,North,West,Cannot be determined,a,,,,"explanationCsat450.PNG"
,7,"A boy is looking for his mother. He went 90 metres in the east before turning to his right. He went 20 metres before turning to his right again to look for his mother at his uncle's place 30 metres from this point. His mother was not there. From here he went 100 metres to his north before meeting his mother in a street. How far did the son meet his mother from the starting point? ",110 m ,100 m ,90 m,240 m,b,,,,"explanationCsat451.PNG"
,7,"If a man walked 3m towards east from point T to reach point U, then what is the distance between point U and starting point?",16m,25m,22m,33m,a,"Distance between U and starting point = 11 + 5 = 16m",,,"explanationCsat452.PNG"
,7,"A person starts from point A, walks 5m towards south and reaches point B. He then turns left and walks 8m and reaches point C. He then takes a right turn and walks 6m. He takes a final right turn and walks 8m to reach point D. What is the distance between point C and D? ",13m,12m,10m,15m,c,"Distance between C and D =SquareRoot(82 +62 ) = SquareRoot(64+36) = SquareRoot(100) = 10m",,,"explanationCsat453.PNG"
,7,"A car started from point P and moves towards east. After moving a distance of 30m, it took a right turn, again after moving 15m, it took a left turn, and again after moving 10m, he took a right turn. Which direction is the car facing now? ",North,South,West,North-west,b,"The car is facing the south direction",,,"explanationCsat454.PNG"
,7,"Mohan walked 30m towards South, took a left turn and walked 15m. He, then took a right turn and walked 20m. He again took a right turn and walked 15m. How far is he from the starting point? "	,95m,50m,70m,Cannot be determined,b,"Required distance = OD =OA + AD = OA + BC =30 + 20 = 50m",,,"explanationCsat455.PNG"
,7,"Two buses start from the opposite points of a main road, 150km apart. The first bus runs for 25 km and takes a right turn and then runs for 15km. It then turns left and runs for another 25km and takes the direction back to reach the main road. In the mean time, due to the minor break down the other bus has run only 35km along the main road. What would be the distance between the two buses at this point? ",65km,80km,75km,85km,a,"Required distance = PQ = 150 – ( 25 + 25 + 35 ) = 65km",,,"explanationCsat456"
,7,"What would be the size of the largest possible team?",8,7,6,5,d,"Out of P, R and S only 1 can be in the team. If S is there, U and W will also be there. So, P and R should not be in the team for its size to be maximum.\nOut of M and Q, only 1 can be there.\nIf L is there in the team, N and U cannot be in the team.\nIf L is not there in the team, then K is also not there in the team but N and U can be in the team.\nSo, the maximum team size is 5 consisting of S, U, W, (M or Q), N.","K, L, M, N, P, Q, R, S, U and W are the only ten members in a department. There is a proposal to form a team from within the members of the department, subject to the following conditions:\ni. A team must include exactly one among P,R and S.\nii. A team must include either M or Q, but not both.\niii. If a team includes K, then it must also include L, and vice versa.\niv. If a team includes one among S, U and W, then it should also include the other two.\nv. L and N cannot be members of the same team.\nvi. L and U cannot be members of the same team.\nvii. The size of a team is defined as the number of members in the team.",,
,7,"Who can be a member of a team of size 5?",K,L,M,P,c,"Out of P, R and S only 1 can be in the team. If S is there, U and W will also be there. So, P and R should not be in the team for its size to be maximum.\nOut of M and Q, only 1 can be there.\nIf L is there in the team, N and U cannot be in the team.\nIf L is not there in the team, then K is also not there in the team but N and U can be in the team.\nSo, the maximum team size is 5 consisting of S, U, W, (M or Q), N.\nSo, M can be a member of team size 5.",,,
,7,"Who cannot be a member of a team of size 3?",L,M,N,P,a,"If L is in the team, the team should include K also. The team should have one among P, R and S and one among M and Q.\nSo, the team size cannot be 3 if L is in the team.",,,
,7,"In how many ways a team can be constituted so that the team includes N?",2,3,4,6,d,"Since N is in the team, L and K cannot be in the team.\nThe team can have one of M and Q. So, 2 ways of selection.\nIf the team has S, then it should have U and W as well.\nIf the team has no S, then it should have one of P or R.\nSo, the number of ways of forming the team is 2*(1+2) = 6 ways",,,
,7,"What could be the size of a team that includes K?",2 or 3,2 or 4,3 or 4,Only 4,d,"A team which has K should have L also.\nSince L is there in the team, N and U should not be there in the team. Since U is not there in the team, S and W should not be there in the team.\nSo, the team will have K, L, one of P and R and one of M or Q.\nSo, the team size can be 4.",,,
,7,"According to the passage, listening is an art ","that can be coded in our genes.","that gives us the knowledge of the world with help of  genetic stimulus.","that helps one in gaining more conscious knowledge. ","that gives one the knowledge to interpret the sound made by bees and birds. ",b,"It is something written in our genes. If we could not listen, we would not have been able to respond to the world around us. ","Listening is more than an art. It is something written in our genes. If we could not listen, we would not have been able to respond to the world around us. From the early morning call of the birds and the hum of bees, to the sound of horns and passing traffic, we are daily taking in sounds that surround us. Yet, we are not fully conscious of these sounds; they remain in the background of our minds.\nSo it is with conversations. As we grow up and develop personalities of our own, we tend to talk more than we listen. We want to be listened to, but will not make the effort to listen to others. That is why there is so much miscommunication in the world.\nWe can learn from those who exercise the power of listening. When others listen to us, they make us feel secure, validated and understood. They accept us the way we are. They make us feel loved and appreciated. I owe much to people who listened to me, really listened. I may have been advised, may have seen a clearer path after being guided, I may have found out and learned some hidden truths about myself. But more than all those benefits, the very act of deep listening by others, has affirmed me in all i did and said",,
,7,"The author says that we tend to talk more as we grow up because ",we speak many irrelevant things without listening to others.,we have less understanding about the power of listening.,we cause a lot of miscommunications in the world.,we do not make efforts to listen to others.,b,"We want to be listened to, but will not make the effort to listen to others. That is why there is so much miscommunication in the world. We can learn from those who exercise the power of listening. ",,,
,7,"The author says that he owes much to",Speakers,Translators,Hearers ,Listeners,d,"I owe much to people who listened to me. ‘Hearers’ is a casual term. Hearing does not involve serious listening. ",,,
,7,"With the age old endeavor, financial services manage money ",with the purpose of creating a better financial conditions.  ,more effectively for individuals. ,for balancing the supply of money,to create more assets for the rich.,a,,"P. T. Barnum, the nineteenth-century showman and politician, once said that money is a great master but an excellent servant. He was only repeating what man had realised centuries before him. Indeed, the well-to-do had already started trying out ways to make wealth work for them. Today’s financial services industry, with its many products and services, is the result of this age-old endeavour.\nThe financial services industry manages money for individuals and corporations. It comprises such organisations as commercial and investment banks, insurance companies, hedge funds, credit-card companies, consumer finance firms, accounting agencies, and brokerage firms. The industry’s services are mainly related to banking and insurance services, asset management, investments, foreign exchange, and accounting.\nFinancial services form the lifeblood of economic growth and development. They facilitate the setting up of big and small businesses and the expansion of businesses. Employment and entrepreneurship created with the help of the services enable people to earn and save.\nFinancial services show the poor ways out of poverty and of leading better lives. To the wealthy, financial services offers opportunities to make money grow",,
,7,"According to the passage, it is significant that financial services  ",create a sustainable economic growth in the country. ,pave way for more investments in the country.,play a versatile role in enhancing the status of the people.,stop helping the rich.,c,,,,
,7,"It can be assumed from the passage ",Financial services have to reach out to the downtrodden to facilitate them to earn and save. ,Poor may not get benefitted much from the financial services. . ,Financial services would make adverse impacts in case they incur loss in their investments.,Financial services have no serious concerns in managing the funds of the poor,b,,,,
,7,"For a recuperating patient, the doctor recommended a diet containing 10% minerals and at least 30% protein. In how many different ways can we prepare this diet by mixing at least two ingredients?",one,two,three,four,a,"We want a diet with 10% minerals and at least 30% protien. The mixture of O and Q is suitable because both contain 10% minerals. In required proportion we can get 10% minerals and at least 30% proteins.\nSolution P and R contains minerals which are less than 10% and maximum mineral %age in any component is 10. So if we include P or R in any mixture, we can't get 10% mineral %age. \nSo only 1 solution of O and Q is possible.","Directions: Read the following information carefully and answer the questions that follow:\nA health-drink company’s R&D department is trying to make various diet formulations, which can be used for certain specific purposes. It is considering a choice of 5 alternative ingredients (O, P, Q, R, and S), which can be used in different proportions in the formulations.\nThe table below gives the composition of these ingredients. The cost per unit of each of these ingredients is O: 150, P: 50, Q: 200, R: 500, S: 100.",,
,7,"Which among the following is the formulation having the lowest cost per unit for a diet having 10% fat and at least 30% protein? The diet has to be formed by mixing two ingredients.",P and Q,P and S,P and R,Q and S,d,"Option A: P and Q in 4:1 ratio gives fat 10% but the protein is 22%\nOption B: P and S do not contain fat. Hence we wont analyse the option.\nOption C: P and R in 3:1 ratio gives fat 10% but the protein is 27.5%\nOption D: Q and S in 1:4 gives fat and protein as 10% and 46 %.\nCost of the mixture= [(1*200)+(4*100)]/5=120",,,
,7,"The company is planning to launch a balanced diet required for growth needs of adolescent children. This diet must contain at least 30% each of carbohydrate and protein, no more than 25% fat and at least 5% minerals. Which one of the following combinations of equally mixed ingredients is feasible?","O and S",R and S,P and S,"Q and R" ,a,"Two ingredients are mixed in equal proportion. So, the minimum amount of protein and carbohydrate should be 60 each, the minimum amount of minerals is 10 and the maximum amount of fat is 50. The combination of O and S satisfies this requirement.",,,
,7,"Which of the following professors could appear on a panel together?","G,L,O","G,J,M","K,I,M","N,I,J",d," Option (a) G, L, O – violates condition II\nOption (b) G, J, M – violates condition IV\nOption (c) K, I, M – violates condition I\nOption (d) N, I, J – complies with all the conditions","Directions: Read the following information carefully and answer the questions that follow:\nNine professors – G, H, I, J K, L, M, N and O are appear on a series of three panels. Each panel will consists of three professors and each professor will appear exactly once. The panel must be arranged according to the following conditions.\nI.	I and N must be on the same panel.\nII.	K and L must be on the same panel\nIII.	O and J cannot be on the same panel\nIV.	M must appear on the second panel\nV.	Either J or M or both must appear on the panel with H",,
,7,"Which of the following cannot be true?","I appears on 2nd panel","H appears on 3rd panel","O appears on 3rd panel","J appears on 1st panel and H appears on the 3rd",d,"Since, M must appear on the second panel (condition IV). J will have to appear along with H on 3rd panel. Therefore, both J and H cannot appear on different panels.",,,
,7,"The 3rd panel could consist of all the following except","K,L,O","K,L,J","G,H,J","G,I,J",d,"Combination of G, J and I violates conditions I, which requires the combination of I with N.",,,
,7,"All the following could be on the same panel as K, except",G,I,J,M,B,"If one of the panellists is K, other would be L as given in condition II, I cannot appear with K and L because I always appears with N (refer condition I) and there cannot be more than three panellists.",,,
,7,"According to the passage, philosophy or religion ",has no relevance with literature.,also contributes to literature.,does not look into social issues.,instructs readers directly,B,,"The connection between literature and life is intimate and vital. Literature is the expression of individual and social life and thought through language. While the subject matter and treatment must be such as are of general human interest, the expression must be emotive; the form must give aesthetic pleasure and satisfaction.\nLiterature must not be confounded with sociology, philosophy, religion or psychology, though these give substance and depth to literature. It may or may not impart knowledge or religious or moral instruction directly. Its theme may be social problem or political revolution or religious movement; but it may, with equal justification, be an individual's passion, problem or fantasy. But the object is not so much to teach as to delight.\nBooks are literature when they bring us into some relation with real life. Herein lies its power and universal appeal. While there are some who take perfection of form to be the chief pre-occupation of literature, many more are inclined to the view that the primary value of literature is its human significance. Literature must be woven out of the stuff of life as its mirror. Its value depends on the depth and breadth of the life that it paints. ",,
,7,"According to the author, the primary objective of literature ","is to indirectly teach religious principles." ,"is to reflect upon individual’s passion.","is to make the readers happy.,is to form social movements.",c,,,,
,7,"The term ‘aesthetic’ refers to ",Delight,Passion,Beauty,Admiration,c,,,,
,7,"The above passage is ",Narrative,Illustrative ,Antithetical,Paradoxical,b,,"Political scientists seem to be in a quandary. On the one hand, they make generalizations about politics and people in order to gain a broader understanding. On the other hand, political scientists do not want to rely on, or perpetuate, stereotypes. Finding a balance between these two is difficult. Scholars must carefully examine their use of language and data in an attempt to avoid stereotyping. Political culture changes over time, but these changes often happen slowly. People frequently become set in their ways and refuse to alter their attitudes on significant issues. Sometimes it can take generations for major shifts to occur in a nation’s political culture.\nOne example of the ways in which American political culture has been slow to change concerns the rights of minorities. The Voting Rights Act of 1965 authorized federal troops to supervise balloting in federal elections in the South in order to protect the voting rights of black Americans. Even though the bill passed forty years ago, many government officials fear that racial tensions in the South could still threaten the political freedoms of blacks, which is why Congress and President George W. Bush reauthorized the Voting Rights Act in 2006.",,
,7,"According to the passage, the political scientists are more anxious of  " ,"people’s reluctance to change.","stereotypical conclusions about the people’s attitude."," collecting suitable data for their study.","voting rights to minorities." ,b,,,,
,7,"Which one of the following idiom mirrors the situation in American Political culture? ",Bury hatchet,Bone of contention,Tip of the iceberg,Spill the beans,b,,,, 