question_id,test_id,online_test_question,optionA,optionB,optionC,optionD,answer,explanation,paragraph,image,explanationImage
,1,"Which among the following results in odd number?","(odd+odd)*Odd","odd+(odd*odd)","(Even *Even)+odd","(Odd+Even)+odd","c","(odd+odd)*Odd = Even\nodd+(odd*odd) =Even\n(Even *Even)+odd = odd\n(Odd+Even)+odd = Even\n",,,
,1,"For all real numbers b and c such that the product of c and 3 is b, which of the following expressions represents the sum of c and 3 in terms of b?","b+3","3b+3","3(b+3)","b/3+3","d","3c = b\nC=b/3\nC+3 = b/3+3\n",,,
,1,"Find the difference between the greatest number and the smallest number which can be formed using each of the digits 3, 4, 7, 8 and 9 exactly once.","62409","62464","62466","62964","a","The greatest number is 98753. Smallest number is 35789. Difference= 98753 – 35789 = 62964",,,
,1,"The number of factors of a number is an even number. Then the number is","Perfect square","not a perfect square","a prime number","None of these","b","Any number having an even number of factors is not a perfect square.",,,
,1,"What is the least number which must be added to 1685 in order to obtain a perfect cube?","161","45","106","43","d","11<super>3</super> < 1685 < 12<super>3</super>\n1331 < 1685 < 1728\n1728 - 1685 = 43 is the least number which must be added to 1685 in order to obtain a perfect cube.",,,
,1,"If 83x56y<super>2</super> is divisible by 72. Which of the following can be the difference between x and y?","4","0","2","5","c","Given 83 x 56y<super>2</super> is divisible by 72.\nThe given number must be divisible by both 8 and 9. Since it is divisible by 8, its last 3 digits must be divisible by 8.\nThe possibility of y =3 or 7\nSince the number is also divisible by 9,\n8 + 3 + x + 5 + 6 + y + 2 = 9k, where k is a natural number\n0 <= x, y <= 9\n0 <= x + y <= 18\nX + y = 3\nOr x + y = 12\nIf y =3 then x = 0 or 9\nIf y = 7 then x = 5\nThe difference is 6 or 2 or 3.",,,
,1,"5518387ab is divisible by 99. Which of the following is a possible value b-(a+4)?","-3","-2","-1","-10","d","5518387ab is divisible by both 11 and 9. As it is divisible by 9, sum of its digits = 37 + a + b must be divisible by 9.\n=> a + b = 8 or 17 ----- (1)\nAs it divisible by 11, (5 + 1 + 3 + 7 + b) – ( 5 + 8 + 8 + a)= b – (a + 5) must be divisible by 11\n=>b – a – 5 = 0 or 11\n=> b – a = 5 or -6 ---- (2)\nFrom (1) and (2)\nb = 1 and a = 7\nb – (a + 4) = -10",,,
,1,"Find the number of digits in the smallest number containing all 5’s which is divisible by7?","7","8","4","6","d","Dividing 5 by 7, we find the remainder is not 0. Dividing 55 by 7, we find the remainder is not 0. Likewise adding one 5 each time to the number and dividing it by 7, we find that only when the number consists of a minimum of six 5’s, the remainder when it is divided by 7 is 0. Hence the number must have a minimum of 6 digits.",,,
,1,"Find the remainder of 3<super>40</super> divided by 11","1","3","5","7","a","Rem, (3/11) = 3\nRem, (3^2/11) = 9\nRem, (3^3/11) = 5\nRem, (3^4/11) = 4\nRem, (3^5/11) = 1\nRem, (3^6/11) =3\nThe remainders repeat with a cycle of 5.\nRem (3^40/11)  = Rem (3^5/11) = 1.",,,
,1,"How many pairs of integers (x, y) exist such that the product of x, y and HCF (x, y) = 1080?","8","7","9","12","c","We need to find ordered pairs (x, y) such that xy * HCF(x, y) = 1080.\nLet x = h<super>a</super> and y = h<super>b</super> where h = HCF(x, y) => HCF(a, b) = 1.\nSo h<super>3</super>(ab) = 1080 = (2<super>3</super>)(3<super>3</super>)(5).\nWe need to write 1080 as a product of a perfect cube and another number.\n\nFour cases:\nh = 1, ab = 1080 and b are co-prime. We gave 4 pairs of 8 ordered pairs (1, 1080), (8, 135), (27, 40) and (5, 216). (Essentially we are finding co-prime a,b such that a*b = 1080).\nh = 2, We need to find number of ways of writing (3<super>3</super>) * (5) as a product of two co-prime numbers. This can be done in two ways - 1 and (3<super>3</super>) * (5) , (3<super>3</super>) and (5) number of pairs = 2, number of ordered pairs = 4\nh = 3, number of pairs = 2, number of ordered pairs = 4\nh = 6, number of pairs = 1, number of ordered pairs = 2\nHence total pairs of (x, y) = 9, total number of ordered pairs = 18.\nThe pairs are (1, 1080), (8, 135), (27, 40), (5, 216), (2, 270), (10, 54), (3, 120), (24, 15) and (6, 30).",,,
,"1","Which of the following can be safely inferred from the passage?","India is the biggest spice exporting country in the world.","The rate of consumption of spices is lower in India comparing that with other Asian Nations.","The trade value of spice export may not be a real concern in the future.","The trade value of export of spices will increase if India can produce other varieties of spice in the future.","c","Out of this, India has a significant share of about 48 per cent in terms of quantity and about 43 per cent as far as value is concerneSolution(D)","India produces a wide range of spices. According to the Spice Board of India, at present, the total production in the country is around 3.2 million tonne, and it is estimated to be worth $4 billion. The figures provided by the Spice Board indicate that India is among the largest producers, consumers and exporters of spices in the world. The country produces different varieties of over 65 out of the 109 spices listed by the Indian Standards Institute. The estimated world trade in spices is 1.05 million tonne valued at approximately $2,750 million. Out of this, India has a significant share of about 48 per cent in terms of quantity and about 43 per cent as far as value is concerned.",,
,1,"The most logical corollary from the passage is that ","The marine resources are exploited because of their being reached easily","Marine resources are irreplaceable medicinal ingredients","Marine natural products are generated by irregular metabolic pathways","The value of medicines produced with marine resources is unusually expensive in the market","b","Marine environment is an exceptional store house of novel bioactive natural products, with structural and chemical features generally not found in terrestrial natural products","Ocean represents a source of a varied type of organisms due to the diversified environment offered by different oceanic zones. The enormous ecological resources of the sea have been exploited since ancient times and included the use of marine animals like fish and preparations from algae as the sources of medicine. Fish oils are the classic example of marine-derived product in use since ages. Marine pharmacology is a branch of pharmaceutical sciences which focuses on the substances with active pharmacological properties present in marine species of plants and animals. Marine environment is an exceptional store house of novel bioactive natural products, with structural and chemical features generally not found in terrestrial natural products. The marine organisms also provide a rich source of nutraceuticals and potential candidates for the treatment of several human diseases. The modern day focus of marine pharmacology is on microbes. This includes the discovery of new pharmaceutical candidates from marine microbes. The ocean provides enormous opportunities to discover new compounds as it has more than 13,000 molecules described out of which 3000 are having active properties. Marine natural products are generally secondary metabolites. They are not generated by biological or regular metabolic pathways and have no primary function associated with the development, growth, or propagation of a species.Sixty-three percentage of the new drugs are classified as naturally derived (i.e., modified natural product,unmodified natural product or synthetic compound with a natural product as pharmacophore). Covering the period from 1981 to 2008, around 68% of all the drugs used to curb infection (including antibacterial, antiviral, antiparasitic, and antifungal compounds) and 63% of anti-cancer drugs were naturally derived.",,
,1,"It can be assumed from the last three lines (Covering a period---naturally derived) of the passage that","The demands for medicines produced with marine resources have increased over a period","The drugs used to curb infections are synthesized only with unmodified natural products.","Any deficit in marine resources would hugely affect the pharmaceutical industries.","The increase in the use of natural medicines calls for alternatives","c","Refer to the last line of the passage. ",,,
,1,"Following are the inferences from the passage EXCEPT.","Black holes occupy a larger space in the galaxy to balance the surface pressure.","The mass of black holes largely comprises gas, causing surface level reactions.","The digital survey is a key to further developments in the black hole research.","The massive growth of the black hole has not been limited by time.","a","‘due to all of the gases it sucks in daily that cause lots of friction and heat’Therefore, It does not balance the pressure","The newly-spotted black hole consumes roughly the mass of the Earth's sun in just two days, the researchers wrote in their paper published in the journal arXiv. 'This black hole is growing so rapidly that it's shining thousands of times more brightly than an entire galaxy, due to all of the gases it sucks in daily that cause lots of friction and heat,' said Wolf. Researchers first unearthed the intergalactic beast after it was flagged by the ANU's SkyMapper telescope: a state-of-the-art gizmo tasked with creating a digital survey of over one billion stars and galaxies. They then used info from the European Space Agency's Gaia satellite to determine how far away it is. Wolf added that he didn't know how this super-massive black hole got so big so rapidly in the early days of the universe. But now that scientists are aware of its existence, they can use it to shine a light on nearby galaxies.",,	
,1,"Which of the following is the crucial message intended by the author of the passage? ","The newly spotted black hole has much more mass than the earth’s sun.","The super-massive black hole has superseded spatial limits of other planets. ","Black holes are not to be defined as the objects of similar mass and size.","Wolf’s researches and digital explorations are crucial in the study of black holes","c","Wolf added that he didn't know how this super-massive black hole got so big so  rapidly in the early days of the universe.",,,
,1,"The following are/is the implication/ implications derived from the passage\nI . Indians were physically weak they could not fight against the British.\nII. British exploited the resources in India for paying out plantation workers in Africa. \nIII. During the 19th century, the British heavily exploited the resources in India for their industrial gain. \nIV. The British shipped most of the cotton to England.\n Select the answer choices according to the code.","I and II only ","III and IV only ","Only II","Only III","c","shipped to Africa to pay for slaves to work the plantations just beginning to take root in the New WorlSolution(D) ","Indian cotton was the gasoline for the Industrial Revolution in Britain as well as the accelerator of railway projects in India. Shashi Tharoor has famously remarked that India “paid for its own oppression” under British rule. India has exported cotton and fabrics to Europe since the 16th century — in the process procuring its own slavery and that of Africa.\nHarvard historian Sven Beckert writes in Empire of Cotton, 'What all these European trading companies had in common was that they purchased cotton textiles in India. whence they might be consumed domestically or shipped to Africa to pay for slaves to work the plantations just beginning to take root in the New World. Slaves, after all, could only be gotten by exchanging them for the cottons from India.'\nThe first truly Indian cotton mill is usually attributed to Cowasjee Nanabhai Davar of Bombay Spinning and Weaving Company. Built in Bombay in 1851, it started work in 1854. The very first cotton mills in India, however, were powered by the British. Bowreah Mills was built for £200,000, for 20,000 spindles and 100 looms, and was a pioneering attempt at imperial technology transfer to India.\nThe mill employed European women to teach machine-spinning skills to local workers. In the 1840s, the Mills was in a large complex that “included a cotton twist yarn factory, a rum distillery, a foundry, an oil mill, and a paper mill. There were five steam engines in the complex.” In the 1870s, it had grown to 45,000 spindles. By then, India had 47 mills in operation.",,
,1,"What is the tone of the author in the passage?","Critical and assertive","Impassioned and Critical","Informative","Neutral","a","The tone can be discovered by analyzing a few phrases such as ‘paid for its own oppression’. ",,,
,1,"In the light of the above passage, the art of questioning can be described as ","the base for effective teachers to test the memory of students.","the rational clarifications in an uncontrolled learning environment.","the skill acquired by the students only through teachers.","a purposeful dialogue that motivates the students to think","b","Questions designed to drill for rote answers require little imagination, but mastering the art of questioning teaches students how to think. Therefore, it should be a rational one.","People begin asking questions almost as early as they begin to speak. Questions solicit information for the purpose of understanding something. Everyday questions are different from the questions effective teachers ask, because effective teachers formulate questions with an eye to increasing someone else’s understanding. Questions designed to drill for rote answers require little imagination, but mastering the art of questioning teaches students how to think. Purposeful dialogue is like a dance between the teacher and student. Lesson plans should take into consideration the importance of questioning in teaching",,
,1,"With reference to the above passage, the following assumptions have been made \n1.	When one begins to speak, one also learns how to ask effective questions for a better understanding of something.\n 2.	The lesson plans with questioning skills help students ask individually   exclusive questions for learning new things.\n Which of the assumptions is/are valid?","1 only","2 only","Both 1 and 2","Neither 1 nor 2","b","Refer to the last line of the passage",,,
,1,"Find the least four-digit number which leaves remainders of 7, 8 and 5 respectively when divided by 10, 11 and 12. ", "1017" ,"1027", "1037" , "1097" ,"d","Let the least four digit number be N. Each of the first two divisors exceeds the remainder it leaves by the some value which is 3.\nN = k LCM (10, 11) – 3 = 110k – 3 >= 1000\nLeast possible value of k =10.\nIf k =10, 110k – 3=1097.\nThis leaves a remainder of 5 when divided by 12.\nIf satisfies all the required conditions. N = 1097.",,,
,1,"Find the smallest five-digit number which when divided of 11, 13 and 39 leaves a remainder of 6 in each case","10204","10302","10208", "10308","b","Let the general form of the number be N.\nN = K[LCM (11, 13, 39)] + 6 where K is a natural number =429K + 6\nRequired number has the minimum possible value of K satisfying 429K + 6 > 10000\nK > 23127/429\nMinimum value of K =24\nRequired number =(429) (24) + 6 =10302.",,,
,1,"There are 4 cakes whose weights are 3.6kg, 3.9kg, 4.2kg and 4.5kg. They must be divided into pieces, such that all the pieces have the same weight. If the pieces have the largest possible weight, find the total number of pieces","48","54","64","58","b","Weight of each piece must be maximum and also a factor of 3.6, 3.9, 4.2 and 4.5.\nIt must be the HCF of 3.6, 3.9, 4.2 and 4.5 i.e. 0.3\nTotal number of resulting prices=(3.6+3.9+4.2+4.5)/0.3 = 54."
,1,"Find the smallest number that leaves a remainder of 4 on division by 5, 5 on division by 6, 6 on division by 7, 7 on division by 8 and 8 on division by 9?","2519","5039","1079","979","a","LCM (5, 6, 7, 8, 9) - 1 = 2519.",,,
,1,"How many pairs of positive integers x, y exist such that HCF of x, y = 35 and sum of x and y = 1085?","12","8","15","30","c","Let HCF of (x, y) be h. Then we can write x = h * a and y = h * b. Furthermore, note that HCF (a, b) = 1. This is a very important property. One that seems obvious when it is mentioned but a property a number of people overlook.\nSo, we can write x = 35a; y = 35b\nx + y = 1085 >= 35(a + b) = 1085. => (a + b) = 31. We need to find pairs of co-prime integers that add up to 31. (Another way of looking at it is to find out integers less than 31 those are co-prime with it or phi(31) as had mentioned. More on this wonderful function in another post).\nSince 31 is prime. All pairs of integers that add up to 31 will be co-prime to each other. Or, there are totally 15 pairs that satisfy this condition.",,,
,1,"How many three-digit numbers are divisible by 5, 6 and 8?","4","7","8","9","c","A number divisible by 5, 6 and 8 always divisible by LCM (5, 6, 8) i.e. 120.\nThe three-digit multiples of 120 are 120, 240, 360, 480, 600, 720, 840 and 960.",,,
,1,"A natural number leaves a remainder of 4 when divided by 6 and leaves a remainder of 6 when divided by 8. Find the largest three-digit number satisfying the given conditions","972","982","962","992","b","By LCM model 2, least value of the natural number\n= KLCM (6, 8) -2 = 24K -2\nThe largest three-number must satisfy.\n24K – 2 < 1000 and K must have the largest possible value.\nK < 501/12 =413/4\nLargest possible value of K = 41\nLargest number = (24)(41) – 2 = 982",,,
,1,"Find the sum of the remainders obtained when a number n is divided by 9 and 7 successively given that n is the smallest number that leaves remainders of 4, 6 and 9 when divided successively by 13, 11 and 15.","4","5","9","6","d","The smallest number ‘n’ which when divided by 13, 11 and 15 successively leaves remainders of 4, 6 and 9 is obtained as shown below. \n13	11	15 \n4	6	9 \nAs shown, the divisors are in the order of which division is carried out and their respective remainder is written below. Since we want to the minimum value of 11, we take the last quotient as 0. So, we can ignore the last divisor i.e. 15. We start with the last remainder. We multiply it with its previous divisor and add the previous  remainder. We multiply the result of this operation with the previous divisor and add it to the previous remainder. We carry on with this procedure until we have no more divisors and no more remainders left. \nHence the number is (9 x 11 + 6) x 13 _ 4 =1369.\nThe quotient and remainder when 1369 is divided by 9 are 152 and 1 respectively. The quotient and remainder when 152 is divided by 7 are 21 and 5 respectively, sum of the remainders is 1 + 5 = 6.",,,
,1,"A number when divided by a certain divisor leaves a remainder of 13. When thrice the number is divided by the same divisor, the remainder is 2. Find the divisor.","37","23","31","29","a","Let the number be N. \nLet the divisor be D. \nLet the quotient when N is divided by D be Q \nN = QD + 13 \n3N = 3QD + 39 = D(3Q +37/D) + 2 \n3Q + 37/D must be a natural number \nD must be a factor of 37.",
,1,"Four runners start running simultaneously from a point on a circular track and take 400 seconds, 300 seconds, 200 seconds and 150 seconds respectively to complete one revolution. How long will they take to meet at the starting point?","10 minutes","12 minutes","17/2 minutes","20 minutes","d","Time taken by the four runners to meet at the starting point for the first time = [L.C.M. (400, 300, 200, 150)] seconds =1200 seconds = 20 minutes",,,
,1,"The passage focuses on ","proving that more voters turn out to vote from rural areas ","declaring that India is primarily a rural democracy.","explaining why the number of voters is estimated to be fewer in urban  areas.","bringing out the importance of data in estimating the voters’ turnouts both in rural and urban areas.","c","Refer to first and last lines of the passage"," India has often been perceived as primarily a rural democracy, with 69% of its population inhabiting rural areas. Kanchan Chandra and Alan Potter contest this claim by pointing out the empirical errors that resulted in the estimation that urban voter turnout is less than that of rural India. They also argue that when taken at face value, the data only tells us about metropolitan India, and do not take into account small towns. ",,
,1,"Which of the following is the most logical inference that can be made from the above passage?","Domestic industries were empowered with the liberal policies of the Government.","Before the Liberalization Policy of 1991, there were only a few a industries.","Domestic industrial development gets standardized when the industries have reasonable global interactions.","International competitiveness of domestic industries is possible only if there is a free flow of capital goods from various countries.","c","Under the liberalization policy of 1991,through quantitative  restrictions on imports as well as high tariff rates","Structural reform policies are long-term policies that attempt to improve the overall economic condition by increasing the international competitiveness and removing the rigidities and other restraining obstacles. Under the liberalization policy of 1991, there were many changes in the areas of licensing and procedures, import of technology, import of capital goods coupled with a reasonable rate of public investment and almost total protection to domestic industries from international competition through quantitative restrictions on imports as well as high tariff rates.",,
,1,"Which of the following is the essential message conveyed by the passage?","Both the genders are treated equally and not discriminated at all in organizations. ","The work allocation systems in Organizations do not affect the gender equality.","Differences emerge in organizations mainly because of absenteeism in some departments. ","Society emphasizes gender differences as women are not as abled in work as men.","d","Refer to the last line of the passage (The Example). ","Research proves that men and women both stand equal in terms of job performance and mental abilities; however, society still emphasizes differences between the two genders. Absenteeism is one area in an organization where differences are found as women are considered to be the primary caregiver for children. A factor that might influence work allocation and evaluation in an organization is the manager’s perception and personal values. For example:An organization encourages both genders to work efficiently towards the company’s goal and no special promotion or demotion is given or tolerated for any specific gender.",,
,1,"Which of the following assumption cannot be made from the above passage? ","Social perceptions have to change to establish gender equality everywhere.","Individual decisions in organizations are not influenced by social compulsions"," Women’s roles are vital to the development of organizations.","Organizations tend to be neutral in treating both the genders. ","b","A factor that might influence work allocation and evaluation in an organization is the manager’s perception and personal values. ",,,
,1,"Which of the following is the most possible inference from the passage?","The conservation of ecosystem is not likely to be realized if the environmentalists lack commitment for working together with Economists.","Monetizing the ecosystem is determined by the economic condition of a country. ","Depletion of natural resources has become a major issue which has to be addressed with apt vision.","Environmental issues, if brought to the knowledge of people, could be resolved without any impasse. ","c","Concern about the depletion …. has not translated into significant conservational progress","The argument for “monetizing”—or putting a monetary value on—ecosystem functions may be stated thus: Concern about the depletion of natural resources is widespread, but this concern, in the absence of an economic argument for conservation, has not translated into significant conservational progress. Some critics blame this impasse on environmentalists, whom they believe fail to address the economic issues of environmental degradation.",,
