question_id,test_id,online_test_question,optionA,optionB,optionC,optionD,answer,explanation,paragraph,image,explanationImage
,1,"It can be concluded from the passage that","coral reefs are most complex organisms in marine ecosystems. ","coral reefs have well- equipped bodily mechanism that supports  their survival.","coral reefs grow prolifically without any nutrients and metabolic changes. ","the hosts living around the reefs are independent organisms, living without the support of any other organisms. ","b","Symbiotic cells of algae known as zooxanthellae carry out photosynthesis using the metabolic wastes of the coral thereby producing food for themselves","Coral reefs are one of the most fragile, biologically complex, and diverse marine ecosystems on Earth. This ecosystem is one of the fascinating paradoxes of the biosphere: how do clear, and thus nutrient-poor, waters support such prolific and productive communities? Part of the answer lies within the tissues of the corals themselves. Symbiotic cells of algae known as zooxanthellae carry out photosynthesis using the metabolic wastes of the coral thereby producing food for themselves, for their corals, hosts, and even for other members of the reef community. This symbiotic process allows organisms in the reef community to use sparse nutrient resources efficiently",,
,1,"How many factors of 1080 are perfect squares?","4","6","8","5","a","1080 = 2<super>3</super> * 3<super>3</super> * 5. For any perfect square, all the powers of the primes have to be even numbers. So, if the factor is of the form 2<super>a</super> * 3<super>b</super> * 5c.\nThe values 'a' can take are 0 and 2, b can take are 0 and 2, and c can take the value 0.\nTotally there are 4 possibilities. 1, 4, 9, and 36.",,,
,1,"A number when successively divided by 5, 4 and 3 leaves remainders of 4, 3 and 2 respectively. Find the second smallest number satisfying this condition.","119","109","129","139","a","Let the second smallest number satisfying the condition be N. \nDivisors: 	5 4 3 \nRemainders :	4 3 2 \nSmallest number – 5[(2) (4) + 3] + 4 =59 \nN = (5)(4) (3) + 59 = 119.",,,
,1,"Raju has certain number (less than 1000) of chocolates with him. If he distributes them equally among a group of 12 or 15 or 18 children, he would be left  with 1 chocolate in each case. If he distributes the chocolates equally among 19 children he would be left with no chocolates. How many chocolates does Raju have?","52","181","551","361","d","Let the number of chocolates with Raju be N.\nN = L.C.M. (12, 15, 18) k1 + 1 = 180k1 + 1=19k2 i.e. a multiple of 19 where k2 is a constant. The numbers of the form 180k1 + 1 less than 1000 are 1, 181, 361, 54, 721 and 901. Of those only 361 is divisible by 19",,,
,1,"When a three-digit number divides 67588 and 63424, it leaves the same remainder in both cases. Find the least possible value of the three digit number.","101","231","347","301","c","Let the three-digit number be N. Let the common remainder when 67588 and 63424 are divided by N let. 67588 = Na + r and 63424 = Nb + r where a and b are the respective quotients when N divides 67588 and 63424. Subtracting the second equation form the first 4164 = 12 x 347 = N(a-b). \nAs 347 is a prime number, N must be 347, N would have been either 694 or as 6 x 694 or 12 x 347, N would have been either 694 or 347).",,,
,1,"Numbers A, B, C and D have 16, 28, 30 and 27 factors. Which of these could be a perfect cube?","A and B","B and C","A, B and C","B and D" , "a","Any number of the form p<super>a</super>q<super>b</super>r<super>c</super> will have (a + 1) (b + 1) (c + 1) factors, where p, q, r are prime. In order for the number to be a perfect cube a, b, c will have to be multiples of 3.\nWe can assume that a = 3m, b = 3n, c = 3l.\nThis tells us that the number of factors will have to be of the form (3n + 1) * (3m + 1) * (3l + 1). In other words (a + 1), (b + 1) and (c + 1) all leave a remainder of 1 on division by 3. So, the product of these three numbers should also leave a remainder of 1 on division by 3. Of the four numbers provided, 16 and 28 can be written in this form, the other two cannot..\nSo, a perfect cube can have 16 or 28 factors. Now, let us think about what kind of numbers will have 16 factors..\nA number of the form p1<super>5</super> or q<super>3</super>r<super>3</super> will have exactly 16 factors. Both are perfect cubes. Note that there are other prime factorizations possible that can have exactly 16 factors. But these two forms are perfect cubes, which is what we are interested in.\nSimilarly, a number of the form p<super>27</super> or q<super>3</super>r<super>6</super> will have 28 factors. Both are perfect cubes.",,,
,1,"A 107 digit number is formed by writing first 58 natural numbers next to each other. Find the remainder when number is divided by 8.","6","10","4","9","a","To find remainder by 8, we only divide the number formed by the last 3 digit by 8. The last 3 digits would give the number 758. The remainder when 758 is divided by 8 = 6",,,
,1,"If a three digit number ‘abc’ has 3 factors, how many factors does the 6-digit number ‘abcabc’ have?","16 factors","24 factors","16 or 24 factors","20 factors","c","‘abc’ has exactly 3 factors, so ‘abc’ should be square of a prime number. (This is an important inference, please remember this).\nAny number of the form paqbrc will have (a + 1) (b + 1) (c + 1) factors, where p, q, r are prime. So, if a number has 3 factors, its prime factorization has to be p2.\n‘abcabc’ = ‘abc’ * 1001 or abc * 7 * 11 * 13 (again, this is a critical idea to remember)\nNow, ‘abc’ has to be square of a prime number. It can be either 121 or 169 (square of either 11 or 13) or it can be the square of some other prime number.\nWhen abc = 121 or 169, then ‘abcabc’ is of the form p3q1r1 1, which should have 4 * 2 * 2 = 16 factors.\nWhen ‘abc’ = square of any other prime number (say 172 which is 289) , then ‘abcabc’ is of the form p1q1r1s2 , which should have 2 * 2 * 2 * 3 = 24 factors\nSo, ‘abcabc’ will have either 16 factors or 24 factors.",,,
,1,"Sum of two numbers x, y = 1050. What is the maximum value of the HCF between x and y?","350","700","1050","525","a","x = 525 y = 525.  Maximum value of HCF is 525.\nIf the question states x, y have to be distinct, then the best solution would be x = 350, y = 700, HCF = 350.",,,
,1,"How many different integral values are possible for the breadth of a rectangle whose area is 120 square centimetres?","6","12","10","8","d","120 = 3<super>1</super> x 2<super>3</super> x 5<super>1</super>\nThe different number of rectangles= Number of ways 120 cm can be represents as a product of two number is\n1/2[(3 + 1)(1 + 1) (1 + 1)]\n1/2 x 4  x 2 + 2 = 8 ways",,,
,1,"If 3x + 4y = 14 and xy = 2, find the value of 27x<super>3</super> + 64y<super>3</super>","1540","1730","1736","1389","c","3x + 4y = 14. Cubing both the sides\n27x<super>3</super> + 64y<super>3</super> + 3 x 3x x 4y (3x + 4y) = 143 [ (a + b)3 = a3 + b3+ 3ab (a + b)] \n27x<super>3</super> + 64y<super>3</super> + 36xy (3x + 4y) = 2744 \n27x<super>3</super> + 64y<super>3</super> + 36 (2) (14) = 2744 \n27x<super>3</super> + 64y<super>3</super> + 1008 = 2744 \n27x<super>3</super> + 64y<super>3</super> = 2744 – 1008 = 1736",,,
,1,"Find the odd one from the following","Fish","Snake","Crocodile","Whale","d","All except whale lay eggs",,,
,1,"How many people like both Dancing and Singing but not driving","12","30","42","None","a","From the figure we can say that there are 12 people belonging to in such category","Directions: In the diagram given below the triangle represents people who like driving, the square represents people who enjoy singing while the rectangle represents people who like painting, the circle represents people who like dancing. Answer the questions based on the following diagram the figures written in the diagram show the number of persons belonging to that category","question47.PNG",
,1,"How many people like painting and driving","12","45","43","70","d","From the figure we can say that there are 70 people like painting and driving.",,,
,1,"From the figure we can say that there are 70 people who like painting and driving In a class of 50 students, everyone can take either Maths or Biology or both, 40 take Maths, 12 take both, then how many took Biology only?","22 students","12 students","10 students","18 students","c","Using, Venn diagram, we have\nLet x students took Biology and x – 12 look only Maths.\n28 + 12 + x – 12 = 50 or x = 22.\nStudents who took only Biology = 22 – 12 = 10",,,"explanation49.PNG"
,1,"Find the odd image:","A)","B)","C)","D)","d","Except option D all are made by three lines",,"question50.PNG",
,1,"What is the minimum number of straight lines required to make the given figure?","12","15","14","13","d","The horizontal lines are IJ, AB, EF, MN, HG, DC and LK\nThe vertical lines are AD, EH, IL, FG, BC and JK \nTotal 13",,"question51.PNG","explanation51.PNG"
,1,"What is the mirror image of the following image?","a","b","c","d","a","By observation",,,
,1,"Identify which among the pieces given below will not be required to complete the triangular pattern shown below.","q","r","s","t","a","From observation q is not required to complete the pattern",,,
,1,"7, 15,28, 59, 114, (?)","243","233","213","223","b","7 × 2 + 1 = 15\n15 × 2 – 2 = 28\n28 × 2 + 3 = 59\n59 × 2 – 4 = 114\n114 × 2 + 5 =233" ,,,
,1,"Find the incorrect number in the following series\n1,1, 3, 9, 6, 36, 10, 100, 16, 225","225","16","10","9","b","1 + 2 -> 3\n3 + 3 -> 6\n6 + 4 -> 10\n10 + 5 -> 15",,,
,1,"The impressionist painters are generally understood as artists who","reject any definitive philosophy imposed on their works.","developed a peculiar and complex philosophy of understanding the world.","introduced artistic works similar to those of Greeks.","opposed the Greeks’ idea of endowing abstract qualities with bodies","b","Refer to the first line of the passage which says impressionists have philosophy but a complex one","  The impressionist painters expressly disavowed any interest in philosophy, yet their new approach to art had far-reaching philosophical implications. For the view of matter that the Impressionists assumed differed profoundly from the view that had previously prevailed among artists. This view helped to unify the artistic works created in the new style. The ancient Greeks had conceived of the world in concrete terms, even endowing abstract qualities with bodies. This Greek view of matter persisted, so far as painting was concerned, into the nineteenth century. The Impressionists, on the other hand, viewed light, not matter, as the ultimate visual reality. The philosopher Taine expressed the Impressionist view of things when he said, 'The chief ‘person’ in a picture is the light in which everything is bathed.'",,
,1,"Which of the following inference can be made from the last line (The chief---- is bathed) of the passage? ","Impressionists believe that any asymmetrical painting lacks perfection and attraction. ","The background of a picture has to be more colourful than the picture itself.","A good painting is to attract the viewers in no time.","Visual reality of any painting lies in as to how long a viewer observes the painting. ","c","Refer to the last line of the passage which talks light a significant visual aid for viewing impressionists works",,,
,1,"The author is most likely to agree that","Demands for some products are not influenced by the rate of their consumption." ,"Some products are produced in order to increase the demand for other products. ","Decrease in the demands for one product is positively related to the decrease in the rate of inflation","Some of the products create fluctuations in supply chain system","a","Refer to the second line of the passage. Demand  for one product is dependent on an another product","Demand levels for some categories of products are closely interdependent. When one type of a product can serve as a complement for another product, the levels of demand for these goods are positively related. An increase in the demand for one product usually increases the demand for its complementary product. Similarly, a decrease in the demand for one good causes a decrease in the demand for its complementary product.",,
,1,"Which of the following is the most logical inference from the given passage? ","College life is not as liberal in terms of making choices as school life. ","Schools may have a closely controlled academic system but colleges offer academic choices and judicious freedom.","Students in colleges will feel the limits of their freedom if they ask questions to Faculty. ","The ability to convert the liberal environment into a productive one is a difficult task for students in colleges","b","it does not give unrestricted freedom to do anything, for instance, one can choose the specializations………( Choices are more not freedom). ","The common perception that college life is a respite from the rigorous and strenuous school life is hardly realistic, for the Higher Education has only more choices than the School Education has, but it does not give unrestricted freedom to do anything, for instance, one can choose the specializations, electives, and topics for seminars without any intervention in colleges. In addition, some of the colleges give freedom to students to choose their instructors, class timings, and, more often than not, the autonomy to ask questions and logically dispute with faculty members. Students should use this freedom only to explore their careers. Hence, they should not see the wood for the trees- they should be more responsible than liberal.",,
,1,"What is the tone of the author in the above passage?","Cynical","Emphatic","Critical","Exaggerating","c","Critical (Neutrally discusses the pros and cons).",,,
,1,"Which of the following is not implied in the passage? ","Innovations are the future responsibilities of all industries in the world.","The fields required innovations are not easily recognized. ","Ideas can bring in better solutions if they are implemented effectively.","Innovations could make the existing technology more efficient. ","a","The given statement is not implied in the passage and is an irrelevant assumption. ","Nowadays, the term 'innovation' is increasingly used in all science fields. It has been developed into a trendy word that is referred whenever discussions focus on forthcoming developments or future perspectives. Nevertheless, despite its frequent usage, innovation is neither easy to specify and nor to identify. What does innovation truly represents? It is a new idea that when implemented, leads to a more effective process, product, service or technology. Innovation provides better solutions that meet advanced, unaddressed or existing market needs. It can be considered as a breakthrough that provides a different way of thinking, consuming or living. However, the key element of innovation is the precondition noted above: 'when implemented'. Without implementation, 'innovation' turns back to the 'idea' status.",,
,1,"The purpose of the above passage is to","list out the difficulties in implementing innovations on various fields","assert the importance of innovative thinking and solutions.","explain the prerequisites for innovations to be useful and ideal.","discuss the role of science in accelerating innovative practices","c","‘What does innovation truly represent’ is a stem for the answer choice and is the last line ‘implementation’",,,
,1,"The term ‘ sentient machines’ can be defined as ","machines with high end efficiency. ","machines which are equally competent with human beings.","machines which can feel and perceive things.","machines modified with reverse technology. ","c","Sentient means object with feelings.","Examples of artificial intelligence (AI) in pop culture usually involve a pack of intelligent robots hell-bent on overthrowing the human race, or at least a fancy theme park. Sentient machines with general artificial intelligence don't yet exist, and they likely won't exist anytime soon, so we're safe... for now. That's not to make light of AI's potential impact on our future. \nIn a recent survey, more than 72% of Americans expressed worry about a future in which machines perform many human jobs. Additionally, tech billionaire Elon Musk, long an advocate for the regulation of artificial intelligence, recently called AI more dangerous than nukes. Despite these legitimate concerns, we're a long way from living in Westworld. Even so, artificial intelligence is a big part of our daily lives — whether we realize it or not. Every time we open our Facebook newsfeed, do a Google search, get a product recommendation from Amazon or book a trip online, AI powered by machine learning is lurking in the background",,
,1,"According to the passage, the future of AI is ","not as threatening as it is generally perceived. ","expected to create huge impacts on human race.","dependent on the researches in the related fields.","estimated to completely replace human beings in jobs. ","b","Refer to the first line of the second paragraph of the passage. (In a recent survey……) ",,,
,1,"Which of the following is closer in meaning to ‘hell-bent’? ","Fortunate","Determined ","Fluctuating","Decidable ","b","Hell-bent means determineSolution(D) ","b","Hell-bent means determineSolution(D) ",,,
,1,"It can be assumed from the passage that ","artificial intelligence has not caused any big concerns around the world."," AI is indirectly part of our day-to-day life.","AI has a slight of chance of fully emulating human tendencies and characteristics. ","AI will be a destructive technology in a few years. ","c","Sentient machines with general artificial intelligence don't yet exist, and they likely won't exist anytime soon",,,
,1,"Find the incorrect number in the following series\n8, 15, 31, 61, 123, 247, 491","247","491","121","61","a"," 8 × 2 – 1 = 15\n15 × 2 + 1 = 31\n31 × 2 – 1 = 61\n61 × 2 + 1 = 123\n123 × 2 – 1 = 245",,,
,1,"If 'PATTERN' is coded as 'ERNTPAT' then the 'PRIMARY' is coded as","ARYMPRI","PRIMAYRA","YAAMPRI","ARVAMIRT","a","Word: P A T T E R N\nLogic: Divide the word into three letters the middle letter should be constant. The last three letters should be placed first and the first three letters should be placed at the end. The middle letter should be constant.\nAnswer: E R T  T P A T\nAccording to the question\nWord: P R I M A R Y\nAnswer: A R Y M P R I",,,
,1,"If  'EARTH' is written as 34215 and  'VENUS' is written as 73089 what is the code for 'SATURN'?","789012","941820","123456","Cannot determine","b","Comparing both the words EARTH and VENUS\nE is common.\nComparing both the codes of EARTH and VENUS 3 is common so, E=3 \nAccording to the question SATURN \nS=9 from VENUS code \nA=4 from EARTH code \nT=1 from EARTH code \nU=8 from VENUS code\nR=2 from EARTH code\nN=0 from VENUS code\nThe code for SATURN is 941820",,,
,1,"Find the missing term in the figure","15","20","25","40","b","In first figure, 6 × 3 - 4 × 2 = 18 - 8 = 10 \nIn second figure, 9 × 5 - 5 × 3 = 45 - 15 = 30\nIn third figure, 6 × 5 - 2 × 5 = 30 -10 = 20",,"question70.PNG",
,"1","If p = q + r , then it is possible that","p × q -r","p + q - r","p - q - r","p < q < r","d","With the notations given, we have : p = q + r means p >= q =< r. From option (A), p × q - r means p = q > r, this is not true.From option (B), p + q - r means p < q > r. this is not true.From option (C), p - q - r means p > q > r, this is not true.From option (D), p < q < r means p != q != r, this is true.","Directions : following symbols have been used :\n 'X' - stands for equal to.\n'<' - stands for not equal to.\n'-' - stands for greater than.\n'+' - stands for not greater than.\n'>' - stands for less than.\n'=' - stands for not less than.",,
,1,"p > q × r, then it is possible that","p + r + q","p = r - q","p × q + r","p = q – r","a","	With the notations given, we have : \np > q × r means p < q = r\nFrom option (A), p + r + q means p <= r >= q, this is true.\nFrom option (B), p = r - q means p >= r > q, this is not true.\nFrom option (C), p × q + r means p = q < r, this is not true.\nFrom option (D), p = q - r means p >= q > r, this is not true.",,,
,1,"A vagabond runs out of cigarettes. He searches for the stubs, having learnt that 7 stubs can make a new cigarette, good enough to be smoked, he bathers 49 stubs, If has smokes 1 cigarette every three – quarters of an hour, how long will his supply last ?","5.25 hr","6 hr","4.5 hr","3 hr","b","	He has got = 49/7=7 cigarettes. \nThe duration of time he will take to smoke these 7 cigarettes =7×3/4hr = 5.25 hr (i.e. hr and 1 min). Now note that after he has smoked these 7 cigarettes, he will collect 7 more stubs (one from each), form which he will be able to make another cigarette. This will take him another hr 3/4 (45 min) to smoke.  Therefore, total time taken = 6 hr.",,,
,1,"FG : LM :: ? : ?","NO : TU","HI : RS","GH : KL","DE : BA","a","Examine the questions pair ‘FG : LM’. The relationship is that the letters are in alphabetic order and five letters are skipped between terms.","Direction: In each of the following questions, there are two terms to the left of the sign :: which are related in some way. Obtain the same relationship between the term to the right of the sign :: from one of the four alternatives gives under it",,
,1,"MANTEL : NAMLET :: VANITY : ?","NAVYIT","NAVYTI","NAVIYI","AVNTIY","b","Group of three letters is reversed",,,
,1,"AEZ : EIY :: IOX : ?","UYZ","AEX","EIX","OUW","d","Each term has two vowels in the beginning, and the first letter from backward sequence. Hence AE (vowels) Z, EI (vowels) Y etc.",,,
,1,"Which of the following is the most logical inference from the passage?","The digital revolution in the country has improved the quality of education at the tertiary level. ","People are able to easily identify the various institutions offering different specializations across the globe. ","Results will improve if students use digital resources for their studies.", "Youth could overcome the impediments in learning and finding out opportunities with the help of digital platform","d","Refer to first and last lines of the passage","The digital environment in India has empowered the youth to stand up to the world in a more consolidated manner. It leads to faster communication, quicker learning and also links two geographically distant places on a common platform. It acts as a collection of likeminded ideas and then works out on possible solutions and results. At the touch of a button, we can share ideas, consult, collaborate and articulate the thoughts and action. Technology is more than what meets the eye. A student can have a highway of study materials and apply for institutions that have specialized study centres. Technology has enabled equal opportunities; at least in matters of accessibility and it is again to the credit of youth that they have been in the forefront of learning and adaptation of new technological options.",,
,1,"According to the passage, digital technology","provides for equality in admissions","helps one express disagreement while sharing thoughts" ,"provides for comprehensively inclusive education.","helps one choose a better career","c","Technology has enabled equal opportunities; at least in matters of accessibility",,,
,1,"It can be assumed from the passage ","the mindset of farmers will change in the future that they will not be serious about the amount of yield.","the food security of farmers will become a question if they do income based cultivations.","the state of farmers in the country is not boastful.","the Government policies and initiatives have given hope among farmers to gain better incomes in future.","c","Since then, Government of India is striving to double farmers","In the past, the Government’s vision and strategy mainly focused on increasing agricultural production for food security. Of late, policy planners realized the need to raise farmers’ income and also promote farmers’ welfare. As a first step, Government of India rechristened the Ministry of Agriculture as Ministry of Agriculture and Farmers’ Welfare in 2015. Since then, Government of India is striving to double farmers’ income by 2022 through various reforms, policies and initiatives. Accordingly, the new vision aims to reduce agrarian distress and bring parity between income of farmers and those working in non-agricultural professions. Indian agriculture sector, in its revamped version, has now geared-up to realize the dream of New India",,
,1,"The passage focuses on","the issues related to implementing Government policies.","solving the financial distress of farmers.","enhancing the welfare of farmers.","giving subsidies for farmers","b","bring parity between income of farmers a……………\npolicy planners realized the need to raise farmers’ income.. ",,,